383229,0.008658008658009,0.03030303030303,0.051948051948052,0.090909090909091,0.311688311688312,0.225108225108225,0.168831168831169,0.060606060606061,0.034632034632035014,0.017316017316016997,1,0
383257,0.00836820083682,0.01255230125523,0.00418410041841,0.050209205020921,0.096234309623431,0.246861924686192,0.251046025104602,0.158995815899582,0.100418410041841,0.071129707112971,1,0
383319,0.004504504504505,0.022522522522523,0.04954954954955,0.135135135135135,0.297297297297297,0.252252252252252,0.153153153153153,0.054054054054054,0.022522522522523,0.009009009009009002,1,0
383364,0.017777777777778,0.022222222222222,0.093333333333333,0.164444444444444,0.33333333333333304,0.16,0.128888888888889,0.044444444444445,0.008888888888889,0.026666666666667,1,0
383402,0.112107623318386,0.10762331838565,0.19282511210762304,0.32735426008968604,0.19730941704035895,0.040358744394618985,0.013452914798206,0.0,0.0,0.008968609865471001,1,0
383496,0.026548672566372004,0.08407079646017701,0.190265486725664,0.283185840707965,0.238938053097345,0.101769911504425,0.053097345132743,0.013274336283186002,0.008849557522124001,0.0,1,0
383551,0.022026431718062,0.039647577092511,0.145374449339207,0.34801762114537393,0.30837004405286306,0.070484581497797,0.04845814977973599,0.008810572687225,0.004405286343612,0.004405286343612,1,0
383601,0.0,0.022026431718062,0.066079295154185,0.145374449339207,0.277533039647577,0.220264317180617,0.13215859030837,0.101321585903084,0.013215859030837,0.022026431718062,1,0
383654,0.026905829596413,0.08520179372197298,0.130044843049327,0.233183856502242,0.18385650224215305,0.174887892376682,0.112107623318386,0.040358744394618985,0.008968609865471001,0.004484304932734999,1,0
383699,0.01255230125523,0.02510460251046,0.058577405857741,0.112970711297071,0.238493723849372,0.225941422594142,0.163179916317992,0.07531380753138099,0.071129707112971,0.01673640167364,1,0
383725,0.004524886877828,0.009049773755656,0.058823529411765,0.122171945701357,0.262443438914027,0.280542986425339,0.17647058823529396,0.049773755656109,0.027149321266968,0.009049773755656,1,0
383757,0.022831050228311,0.06392694063926901,0.091324200913242,0.31506849315068497,0.34246575342465696,0.105022831050228,0.036529680365297,0.018264840182648,0.0,0.004566210045662,1,0
383788,0.030973451327434,0.079646017699115,0.110619469026549,0.261061946902655,0.23008849557522096,0.13716814159291998,0.08849557522123899,0.02212389380531,0.02212389380531,0.017699115044248002,1,0
383827,0.004424778761062001,0.004424778761062001,0.092920353982301,0.16814159292035402,0.345132743362832,0.20796460176991105,0.110619469026549,0.048672566371682,0.013274336283186002,0.004424778761062001,1,0
383858,0.011764705882353,0.007843137254902,0.039215686274510005,0.08235294117647099,0.231372549019608,0.18039215686274496,0.156862745098039,0.156862745098039,0.062745098039216,0.07058823529411799,1,0
383892,0.004524886877828,0.018099547511312,0.058823529411765,0.171945701357466,0.271493212669683,0.262443438914027,0.09954751131221698,0.049773755656109,0.036199095022625,0.027149321266968,1,0
383931,0.013761467889908,0.022935779816514,0.07339449541284401,0.243119266055046,0.353211009174312,0.174311926605505,0.068807339449541,0.027522935779817,0.018348623853211003,0.004587155963303,1,0
383956,0.0,0.030837004405286,0.070484581497797,0.158590308370044,0.317180616740088,0.242290748898678,0.07488986784141001,0.061674008810573,0.022026431718062,0.022026431718062,1,0
384019,0.0,0.011904761904761998,0.031746031746032,0.075396825396825,0.202380952380952,0.21825396825396806,0.222222222222222,0.123015873015873,0.07142857142857201,0.043650793650794,1,0
384039,0.004405286343612,0.030837004405286,0.092511013215859,0.17180616740088098,0.299559471365639,0.229074889867841,0.101321585903084,0.035242290748899,0.013215859030837,0.022026431718062,1,0
384070,0.02262443438914,0.054298642533937014,0.104072398190045,0.276018099547511,0.32579185520362003,0.135746606334842,0.058823529411765,0.018099547511312,0.004524886877828,0.0,1,0
384081,0.02991452991453,0.038461538461539,0.111111111111111,0.25641025641025605,0.307692307692308,0.17521367521367498,0.042735042735043,0.021367521367521004,0.012820512820513002,0.004273504273504,1,0
384097,0.004237288135593,0.025423728813559,0.076271186440678,0.194915254237288,0.364406779661017,0.24576271186440696,0.050847457627119,0.016949152542373,0.008474576271186,0.01271186440678,1,0
384118,0.0,0.0,0.033195020746887995,0.07053941908713701,0.136929460580913,0.224066390041494,0.20331950207468905,0.186721991701245,0.08298755186722,0.062240663900415,1,0
384132,0.0,0.016877637130802,0.105485232067511,0.168776371308017,0.312236286919831,0.223628691983122,0.105485232067511,0.033755274261603,0.025316455696203,0.008438818565401,1,0
384147,0.0,0.004237288135593,0.016949152542373,0.088983050847458,0.19915254237288105,0.224576271186441,0.169491525423729,0.156779661016949,0.084745762711864,0.055084745762712,1,0
384163,0.040178571428572,0.0625,0.214285714285714,0.32142857142857106,0.25446428571428603,0.07142857142857201,0.017857142857143002,0.013392857142857002,0.004464285714285999,0.0,1,0
384177,0.1,0.154545454545455,0.295454545454546,0.277272727272727,0.104545454545455,0.036363636363636,0.009090909090909,0.018181818181818,0.004545454545455,0.0,1,0
48455,0.007042253521127,0.0,0.049295774647887,0.091549295774648,0.21830985915493,0.21830985915493,0.19718309859154895,0.119718309859155,0.05633802816901401,0.042253521126761,1,0
48568,0.0,0.014184397163121,0.056737588652482,0.163120567375887,0.297872340425532,0.198581560283688,0.18439716312056695,0.06382978723404299,0.00709219858156,0.014184397163121,1,0
48705,0.013888888888889,0.041666666666667,0.027777777777778,0.111111111111111,0.298611111111111,0.215277777777778,0.18055555555555605,0.069444444444445,0.020833333333333,0.020833333333333,1,0
48766,0.0,0.013513513513513998,0.027027027027027,0.108108108108108,0.29054054054054,0.24324324324324306,0.15540540540540498,0.094594594594595,0.040540540540541,0.027027027027027,1,0
48803,0.0,0.0,0.037313432835821,0.07462686567164199,0.328358208955224,0.350746268656716,0.134328358208955,0.037313432835821,0.029850746268657007,0.007462686567164,1,0
48885,0.027777777777778,0.0625,0.19444444444444395,0.208333333333333,0.201388888888889,0.159722222222222,0.076388888888889,0.013888888888889,0.013888888888889,0.041666666666667,1,0
48919,0.006896551724138,0.055172413793104,0.08965517241379302,0.262068965517241,0.241379310344828,0.227586206896552,0.08965517241379302,0.006896551724138,0.013793103448276,0.006896551724138,1,0
48969,0.006896551724138,0.03448275862069,0.137931034482759,0.282758620689655,0.296551724137931,0.131034482758621,0.082758620689655,0.006896551724138,0.013793103448276,0.006896551724138,1,0
49018,0.0,0.007142857142856999,0.035714285714286004,0.07142857142857201,0.214285714285714,0.27857142857142897,0.22857142857142895,0.092857142857143,0.028571428571429,0.042857142857143,1,0
49036,0.006944444444444,0.020833333333333,0.125,0.263888888888889,0.3541666666666671,0.166666666666667,0.04861111111111099,0.006944444444444,0.006944444444444,0.0,1,0
49076,0.0,0.0,0.020408163265306,0.027210884353742,0.190476190476191,0.299319727891156,0.190476190476191,0.149659863945578,0.061224489795918,0.061224489795918,1,0
49089,0.0,0.013071895424837,0.039215686274510005,0.019607843137255,0.163398692810458,0.20261437908496696,0.241830065359477,0.137254901960784,0.08496732026143801,0.098039215686275,1,0
49103,0.0,0.0,0.027972027972028,0.090909090909091,0.18881118881118905,0.286713286713287,0.223776223776224,0.125874125874126,0.027972027972028,0.027972027972028,1,0
49110,0.013888888888889,0.034722222222222,0.083333333333333,0.222222222222222,0.340277777777778,0.166666666666667,0.076388888888889,0.027777777777778,0.027777777777778,0.006944444444444,1,0
49123,0.0,0.034246575342465994,0.06849315068493199,0.23972602739726,0.363013698630137,0.178082191780822,0.06849315068493199,0.027397260273973,0.013698630136986,0.006849315068493,1,0
49131,0.0,0.058394160583942,0.17518248175182502,0.277372262773723,0.18978102189781,0.17518248175182502,0.08029197080292,0.036496350364964,0.0,0.0072992700729930015,1,0
49142,0.027586206896552,0.027586206896552,0.23448275862069,0.262068965517241,0.31724137931034496,0.103448275862069,0.020689655172414,0.0,0.0,0.006896551724138,1,0
49164,0.013698630136986,0.034246575342465994,0.047945205479452,0.178082191780822,0.294520547945205,0.19863013698630105,0.123287671232877,0.075342465753425,0.02054794520548,0.013698630136986,1,0
49184,0.013698630136986,0.041095890410959,0.136986301369863,0.253424657534247,0.31506849315068497,0.164383561643836,0.047945205479452,0.013698630136986,0.006849315068493,0.006849315068493,1,0
49197,0.02112676056338,0.05633802816901401,0.098591549295775,0.274647887323944,0.295774647887324,0.154929577464789,0.070422535211268,0.014084507042254,0.007042253521127,0.007042253521127,1,0
589114,0.028901734104046006,0.023121387283237003,0.121387283236994,0.277456647398844,0.248554913294798,0.179190751445087,0.08670520231213902,0.005780346820808999,0.011560693641619,0.017341040462428,1,0
589227,0.0,0.017341040462428,0.040462427745665,0.329479768786127,0.300578034682081,0.208092485549133,0.052023121387283,0.028901734104046006,0.011560693641619,0.011560693641619,1,0
589525,0.005780346820808999,0.0,0.06358381502890201,0.242774566473988,0.364161849710983,0.19075144508670494,0.104046242774566,0.005780346820808999,0.011560693641619,0.011560693641619,1,0
589677,0.011976047904192,0.053892215568862,0.173652694610778,0.425149700598802,0.209580838323353,0.06586826347305401,0.035928143712574995,0.005988023952096,0.011976047904192,0.005988023952096,1,0
589911,0.005917159763314,0.017751479289941002,0.023668639053255003,0.29585798816568,0.319526627218935,0.224852071005917,0.06508875739645,0.023668639053255003,0.005917159763314,0.017751479289941002,1,0
590023,0.0,0.005263157894737001,0.010526315789474,0.05789473684210501,0.2,0.28421052631579,0.226315789473684,0.131578947368421,0.052631578947369,0.031578947368421,1,0
590147,0.005882352941176,0.011764705882353,0.023529411764706,0.211764705882353,0.3823529411764711,0.235294117647059,0.07058823529411799,0.029411764705882,0.011764705882353,0.017647058823529998,1,0
590348,0.0,0.005464480874317001,0.005464480874317001,0.076502732240437,0.245901639344262,0.31147540983606603,0.153005464480874,0.136612021857924,0.054644808743169015,0.010928961748634,1,0
590496,0.0,0.0,0.023255813953488,0.127906976744186,0.343023255813953,0.26744186046511603,0.116279069767442,0.093023255813954,0.011627906976744,0.017441860465116,1,0
590601,0.0,0.005714285714286,0.017142857142857,0.13714285714285698,0.3828571428571429,0.24,0.125714285714286,0.045714285714286,0.017142857142857,0.028571428571429,1,0
590713,0.005524861878452999,0.011049723756906,0.027624309392265,0.18232044198895,0.38674033149171294,0.215469613259668,0.104972375690608,0.038674033149171,0.016574585635358997,0.011049723756906,1,0
590812,0.005649717514124001,0.011299435028249,0.028248587570622,0.175141242937853,0.401129943502825,0.21468926553672305,0.07909604519774,0.067796610169492,0.005649717514124001,0.011299435028249,1,0
590919,0.016483516483517,0.043956043956044,0.115384615384615,0.351648351648352,0.175824175824176,0.148351648351648,0.087912087912088,0.04945054945055,0.005494505494506,0.005494505494506,1,0
591029,0.005780346820808999,0.017341040462428,0.052023121387283,0.28901734104046195,0.31791907514450896,0.179190751445087,0.08670520231213902,0.034682080924856,0.011560693641619,0.005780346820808999,1,0
591090,0.005586592178771,0.005586592178771,0.05586592178771,0.212290502793296,0.35195530726257,0.245810055865922,0.07821229050279299,0.011173184357542,0.022346368715084,0.011173184357542,1,0
591159,0.0,0.016129032258065,0.026881720430108,0.145161290322581,0.241935483870968,0.29032258064516103,0.096774193548387,0.134408602150538,0.037634408602151,0.010752688172043,1,0
591203,0.0,0.017142857142857,0.022857142857143,0.3085714285714289,0.3657142857142861,0.165714285714286,0.062857142857143,0.028571428571429,0.011428571428572,0.017142857142857,1,0
591235,0.010752688172043,0.005376344086022,0.032258064516129,0.231182795698925,0.263440860215054,0.247311827956989,0.096774193548387,0.059139784946237,0.037634408602151,0.016129032258065,1,0
591282,0.0,0.005681818181818001,0.028409090909091,0.244318181818182,0.346590909090909,0.1875,0.130681818181818,0.045454545454546,0.005681818181818001,0.005681818181818001,1,0
591453,0.0,0.0,0.005434782608696,0.038043478260870005,0.16847826086956502,0.304347826086957,0.22826086956521696,0.135869565217391,0.07065217391304401,0.04891304347826099,1,0
591514,0.01123595505618,0.0,0.044943820224719,0.12921348314606698,0.286516853932584,0.286516853932584,0.168539325842697,0.050561797752809,0.016853932584270002,0.005617977528089999,1,0
591535,0.005464480874317001,0.0,0.021857923497268,0.114754098360656,0.218579234972678,0.224043715846995,0.240437158469945,0.092896174863388,0.06010928961748599,0.021857923497268,1,0
591570,0.0,0.0,0.010869565217391,0.07065217391304401,0.21739130434782605,0.255434782608696,0.201086956521739,0.130434782608696,0.04891304347826099,0.065217391304348,1,0
591590,0.058823529411765,0.058823529411765,0.094117647058824,0.317647058823529,0.17647058823529396,0.15294117647058805,0.06470588235294099,0.052941176470588,0.005882352941176,0.017647058823529998,1,0
591631,0.011904761904761998,0.029761904761905,0.07142857142857201,0.31547619047619,0.31547619047619,0.154761904761905,0.05952380952381,0.023809523809524,0.011904761904761998,0.005952380952380999,1,0
591647,0.005847953216374001,0.029239766081871007,0.052631578947369,0.222222222222222,0.31578947368421,0.222222222222222,0.093567251461988,0.029239766081871007,0.017543859649123,0.011695906432749,1,0
591678,0.011834319526626998,0.023668639053255003,0.100591715976331,0.408284023668639,0.29585798816568,0.124260355029586,0.029585798816567994,0.0,0.0,0.005917159763314,1,0
591703,0.005154639175258,0.0,0.005154639175258,0.036082474226804,0.067010309278351,0.175257731958763,0.257731958762887,0.16494845360824698,0.175257731958763,0.11340206185567,1,0
591725,0.005952380952380999,0.023809523809524,0.05952380952381,0.3035714285714289,0.33333333333333304,0.178571428571429,0.053571428571429,0.035714285714286004,0.0,0.005952380952380999,1,0
591767,0.03030303030303,0.036363636363636,0.15757575757575798,0.3393939393939389,0.3393939393939389,0.054545454545455,0.018181818181818,0.006060606060606,0.006060606060606,0.012121212121212,1,0
591789,0.011428571428572,0.017142857142857,0.068571428571429,0.3714285714285711,0.3314285714285711,0.14285714285714302,0.028571428571429,0.017142857142857,0.005714285714286,0.005714285714286,1,0
591796,0.0,0.022598870056497,0.016949152542373,0.084745762711864,0.31638418079096,0.3446327683615819,0.112994350282486,0.067796610169492,0.028248587570622,0.005649717514124001,1,0
591812,0.034883720930233,0.040697674418605,0.13372093023255802,0.424418604651163,0.26744186046511603,0.058139534883721,0.023255813953488,0.005813953488372,0.0,0.011627906976744,1,0
591823,0.010869565217391,0.021739130434783,0.010869565217391,0.17934782608695604,0.304347826086957,0.21195652173913,0.17934782608695604,0.04891304347826099,0.027173913043478,0.005434782608696,1,0
591830,0.0,0.0,0.01123595505618,0.073033707865169,0.235955056179775,0.33146067415730296,0.19101123595505606,0.07865168539325901,0.067415730337079,0.01123595505618,1,0
676991,0.055555555555556,0.08888888888888903,0.15,0.33888888888888896,0.28333333333333305,0.044444444444445,0.016666666666667,0.011111111111111,0.011111111111111,0.0,1,0
677047,0.005847953216374001,0.07602339181286599,0.14035087719298198,0.210526315789474,0.304093567251462,0.204678362573099,0.035087719298246,0.005847953216374001,0.005847953216374001,0.011695906432749,1,0
677167,0.210526315789474,0.12280701754386,0.169590643274854,0.25730994152046804,0.187134502923977,0.035087719298246,0.0,0.011695906432749,0.0,0.005847953216374001,1,0
677314,0.011428571428572,0.028571428571429,0.08571428571428599,0.274285714285714,0.3657142857142861,0.154285714285714,0.045714285714286,0.017142857142857,0.011428571428572,0.005714285714286,1,0
677407,0.0,0.011111111111111,0.027777777777778,0.144444444444444,0.316666666666667,0.23888888888888896,0.15,0.072222222222222,0.022222222222222,0.016666666666667,1,0
677450,0.016666666666667,0.077777777777778,0.111111111111111,0.261111111111111,0.3944444444444439,0.111111111111111,0.011111111111111,0.005555555555556,0.005555555555556,0.005555555555556,1,0
677509,0.090395480225989,0.096045197740113,0.225988700564972,0.305084745762712,0.163841807909605,0.073446327683616,0.011299435028249,0.016949152542373,0.016949152542373,0.0,1,0
677578,0.0,0.0,0.031914893617021,0.122340425531915,0.265957446808511,0.292553191489362,0.127659574468085,0.07446808510638299,0.047872340425532005,0.037234042553192,1,0
677648,0.015873015873016,0.010582010582011,0.037037037037037,0.185185185185185,0.253968253968254,0.253968253968254,0.116402116402116,0.068783068783069,0.052910052910053004,0.005291005291005,1,0
677698,0.005319148936169999,0.015957446808511,0.037234042553192,0.085106382978723,0.297872340425532,0.319148936170213,0.14893617021276598,0.042553191489362,0.042553191489362,0.005319148936169999,1,0
677721,0.005494505494506,0.04945054945055,0.10989010989011,0.258241758241758,0.3736263736263739,0.159340659340659,0.010989010989011,0.016483516483517,0.010989010989011,0.005494505494506,1,0
677795,0.005128205128205,0.005128205128205,0.066666666666667,0.07179487179487201,0.16923076923076902,0.266666666666667,0.23076923076923106,0.10769230769230803,0.04615384615384599,0.030769230769231007,1,0
677848,0.026595744680851,0.079787234042553,0.085106382978723,0.21808510638297893,0.340425531914894,0.159574468085106,0.047872340425532005,0.021276595744681,0.005319148936169999,0.015957446808511,1,0
677920,0.017142857142857,0.068571428571429,0.194285714285714,0.3085714285714289,0.314285714285714,0.05714285714285701,0.011428571428572,0.017142857142857,0.005714285714286,0.005714285714286,1,0
677977,0.0,0.005319148936169999,0.021276595744681,0.111702127659574,0.281914893617021,0.303191489361702,0.16489361702127694,0.053191489361702,0.037234042553192,0.021276595744681,1,0
678036,0.033519553072626,0.050279329608939,0.145251396648045,0.268156424581006,0.26256983240223497,0.11731843575419,0.07821229050279299,0.022346368715084,0.016759776536312998,0.005586592178771,1,0
678129,0.026595744680851,0.06382978723404299,0.085106382978723,0.26063829787234,0.356382978723404,0.127659574468085,0.042553191489362,0.021276595744681,0.005319148936169999,0.010638297872341,1,0
678158,0.017045454545455,0.051136363636364014,0.1875,0.198863636363636,0.329545454545454,0.113636363636364,0.039772727272727015,0.034090909090909,0.022727272727273,0.005681818181818001,1,0
678199,0.045714285714286,0.097142857142857,0.13714285714285698,0.3771428571428571,0.274285714285714,0.028571428571429,0.017142857142857,0.005714285714286,0.017142857142857,0.0,1,0
678249,0.0,0.010471204188482,0.026178010471204,0.020942408376963,0.136125654450262,0.293193717277487,0.225130890052356,0.115183246073298,0.08900523560209403,0.083769633507854,1,0
678259,0.005747126436781999,0.03448275862069,0.074712643678161,0.23563218390804605,0.36206896551724105,0.172413793103448,0.063218390804598,0.028735632183908,0.022988505747127,0.0,1,0
678347,0.0,0.016042780748663,0.053475935828877,0.096256684491979,0.28877005347593604,0.251336898395722,0.13903743315508,0.11764705882352902,0.032085561497326,0.005347593582888,1,0
678366,0.011049723756906,0.038674033149171,0.08839779005524903,0.19337016574585605,0.359116022099448,0.18232044198895,0.05524861878453,0.038674033149171,0.033149171270717995,0.0,1,0
678384,0.011049723756906,0.016574585635358997,0.08287292817679599,0.187845303867403,0.392265193370166,0.19337016574585605,0.05524861878453,0.033149171270717995,0.022099447513812,0.005524861878452999,1,0
678412,0.005524861878452999,0.0,0.049723756906077006,0.143646408839779,0.337016574585635,0.23756906077348106,0.13812154696132595,0.066298342541437,0.011049723756906,0.011049723756906,1,0
678430,0.07602339181286599,0.198830409356725,0.222222222222222,0.210526315789474,0.222222222222222,0.029239766081871007,0.029239766081871007,0.005847953216374001,0.0,0.005847953216374001,1,0
678464,0.0,0.0,0.01025641025641,0.041025641025641,0.15897435897435902,0.251282051282051,0.2,0.15897435897435902,0.117948717948718,0.061538461538462014,1,0
678478,0.0,0.016483516483517,0.098901098901099,0.104395604395604,0.307692307692308,0.274725274725275,0.093406593406593,0.07142857142857201,0.032967032967033,0.0,1,0
678488,0.0,0.005434782608696,0.065217391304348,0.114130434782609,0.293478260869565,0.27173913043478304,0.141304347826087,0.059782608695652,0.021739130434783,0.027173913043478,1,0
678511,0.005617977528089999,0.033707865168539,0.073033707865169,0.185393258426966,0.32022471910112393,0.219101123595506,0.07865168539325901,0.056179775280899014,0.016853932584270002,0.01123595505618,1,0
678546,0.005555555555556,0.005555555555556,0.061111111111110984,0.12777777777777802,0.23333333333333306,0.261111111111111,0.166666666666667,0.038888888888889,0.077777777777778,0.022222222222222,1,0
678560,0.005524861878452999,0.016574585635358997,0.038674033149171,0.060773480662984,0.265193370165746,0.337016574585635,0.171270718232044,0.066298342541437,0.016574585635358997,0.022099447513812,1,0
678570,0.0,0.005208333333333,0.036458333333333,0.057291666666667,0.25520833333333304,0.30208333333333304,0.1875,0.083333333333333,0.046875,0.026041666666667004,1,0
678582,0.0,0.0,0.020304568527919,0.07614213197969599,0.203045685279188,0.34010152284264,0.203045685279188,0.086294416243655,0.055837563451777,0.015228426395939,1,0
678597,0.0,0.021276595744681,0.047872340425532005,0.117021276595745,0.372340425531915,0.292553191489362,0.085106382978723,0.026595744680851,0.037234042553192,0.0,1,0
678611,0.0,0.026041666666667004,0.041666666666667,0.119791666666667,0.338541666666667,0.30208333333333304,0.104166666666667,0.046875,0.015625,0.005208333333333,1,0
678620,0.005524861878452999,0.005524861878452999,0.027624309392265,0.049723756906077006,0.232044198895028,0.287292817679558,0.154696132596685,0.121546961325967,0.066298342541437,0.049723756906077006,1,0
678636,0.0,0.021390374331551,0.053475935828877,0.17112299465240602,0.342245989304813,0.240641711229946,0.101604278074866,0.042780748663102,0.021390374331551,0.005347593582888,1,0
678648,0.005347593582888,0.005347593582888,0.026737967914439,0.112299465240642,0.272727272727273,0.25668449197861,0.149732620320856,0.08556149732620301,0.058823529411765,0.026737967914439,1,0
381364,0.0,0.012658227848101002,0.037974683544304,0.092827004219409,0.244725738396624,0.30801687763713104,0.164556962025316,0.088607594936709,0.021097046413502,0.029535864978903,1,0
381541,0.008438818565401,0.042194092827004,0.105485232067511,0.27426160337552696,0.350210970464135,0.118143459915612,0.063291139240506,0.033755274261603,0.0,0.0042194092827,1,0
381686,0.012931034482759,0.030172413793104,0.073275862068966,0.19396551724137895,0.28448275862069,0.211206896551724,0.112068965517241,0.056034482758621,0.021551724137931,0.004310344827586,1,0
381825,0.004484304932734999,0.017937219730942002,0.062780269058296,0.19282511210762304,0.309417040358744,0.26457399103139,0.094170403587444,0.040358744394618985,0.008968609865471001,0.004484304932734999,1,0
381955,0.008547008547009,0.025641025641026004,0.07264957264957299,0.183760683760684,0.35897435897435903,0.19658119658119705,0.094017094017094,0.038461538461539,0.012820512820513002,0.008547008547009,1,0
382111,0.004524886877828,0.031674208144796004,0.08144796380090501,0.14027149321267002,0.3710407239819,0.199095022624434,0.104072398190045,0.036199095022625,0.018099547511312,0.013574660633484,1,0
382190,0.0,0.008547008547009,0.034188034188034,0.07264957264957299,0.239316239316239,0.239316239316239,0.20085470085470106,0.115384615384615,0.05128205128205099,0.038461538461539,1,0
382237,0.004385964912281,0.013157894736842,0.07017543859649099,0.131578947368421,0.32017543859649106,0.271929824561403,0.065789473684211,0.065789473684211,0.035087719298246,0.021929824561404,1,0
382334,0.106666666666667,0.191111111111111,0.164444444444444,0.23111111111111104,0.17333333333333306,0.09777777777777802,0.026666666666667,0.004444444444444,0.004444444444444,0.0,1,0
382430,0.013215859030837,0.004405286343612,0.035242290748899,0.07488986784141001,0.229074889867841,0.2819383259911889,0.17180616740088098,0.11013215859030802,0.066079295154185,0.013215859030837,1,0
382616,0.0,0.017167381974248996,0.060085836909871,0.12875536480686695,0.244635193133047,0.21030042918454894,0.15450643776824,0.107296137339056,0.05579399141630901,0.021459227467811,1,0
382668,0.008771929824560999,0.017543859649123,0.07017543859649099,0.20614035087719296,0.385964912280702,0.153508771929825,0.065789473684211,0.057017543859649,0.021929824561404,0.013157894736842,1,0
382711,0.008810572687225,0.026431718061674,0.07488986784141001,0.20704845814978,0.356828193832599,0.211453744493392,0.08810572687224699,0.017621145374448997,0.004405286343612,0.004405286343612,1,0
382742,0.008928571428571,0.017857142857143002,0.066964285714286,0.14732142857142902,0.36607142857142894,0.21875,0.116071428571429,0.044642857142857005,0.008928571428571,0.004464285714285999,1,0
382800,0.013043478260870002,0.039130434782609,0.104347826086957,0.234782608695652,0.321739130434783,0.160869565217391,0.065217391304348,0.047826086956522,0.013043478260870002,0.0,1,0
382859,0.004255319148935999,0.008510638297871999,0.06382978723404299,0.161702127659574,0.251063829787234,0.25531914893617,0.11914893617021302,0.085106382978723,0.034042553191489,0.017021276595745,1,0
382957,0.026666666666667,0.035555555555556,0.07111111111111099,0.2,0.35111111111111104,0.217777777777778,0.07111111111111099,0.017777777777778,0.004444444444444,0.004444444444444,1,0
383018,0.0,0.03056768558952,0.061135371179039014,0.14847161572052406,0.248908296943231,0.266375545851528,0.109170305676856,0.096069868995633,0.026200873362446,0.013100436681223,1,0
383115,0.062780269058296,0.08071748878923797,0.18385650224215305,0.2152466367713,0.210762331838565,0.130044843049327,0.08968609865470899,0.017937219730942002,0.008968609865471001,0.0,1,0
383178,0.0,0.022222222222222,0.022222222222222,0.08,0.217777777777778,0.271111111111111,0.23111111111111104,0.066666666666667,0.066666666666667,0.022222222222222,1,0
383230,0.013157894736842,0.035087719298246,0.057017543859649,0.18859649122807,0.263157894736842,0.21929824561403505,0.131578947368421,0.048245614035088,0.021929824561404,0.021929824561404,1,0
383271,0.047413793103448,0.064655172413793,0.09051724137931,0.155172413793103,0.27586206896551696,0.202586206896552,0.099137931034483,0.03448275862069,0.017241379310345,0.012931034482759,1,0
383338,0.008888888888889,0.022222222222222,0.084444444444445,0.10222222222222198,0.302222222222222,0.248888888888889,0.155555555555556,0.04888888888888901,0.013333333333333,0.013333333333333,1,0
383384,0.045454545454546,0.072727272727273,0.15,0.327272727272727,0.26363636363636395,0.1,0.027272727272727,0.009090909090909,0.004545454545455,0.0,1,0
383414,0.009049773755656,0.013574660633484,0.063348416289593,0.18552036199095,0.402714932126697,0.203619909502262,0.085972850678733,0.02262443438914,0.009049773755656,0.004524886877828,1,0
383498,0.02092050209205,0.00836820083682,0.03347280334728,0.108786610878661,0.234309623430962,0.238493723849372,0.221757322175732,0.071129707112971,0.046025104602511,0.01673640167364,1,0
383560,0.0,0.012875536480687,0.034334763948497986,0.12875536480686695,0.244635193133047,0.2489270386266089,0.150214592274678,0.098712446351931,0.042918454935622,0.03862660944206,1,0
383622,0.008928571428571,0.040178571428572,0.0625,0.20535714285714304,0.29017857142857106,0.209821428571429,0.116071428571429,0.03125,0.026785714285714003,0.008928571428571,1,0
383658,0.022026431718062,0.039647577092511,0.092511013215859,0.158590308370044,0.30837004405286306,0.180616740088106,0.11453744493392097,0.052863436123348,0.017621145374448997,0.013215859030837,1,0
383716,0.004329004329004001,0.025974025974026,0.038961038961039,0.0995670995671,0.255411255411255,0.255411255411255,0.190476190476191,0.095238095238095,0.034632034632035014,0.0,1,0
383726,0.027777777777778,0.07870370370370401,0.115740740740741,0.3611111111111111,0.268518518518519,0.106481481481481,0.037037037037037,0.00462962962963,0.0,0.0,1,0
383761,0.0,0.027027027027027,0.094594594594595,0.193693693693694,0.31531531531531504,0.184684684684685,0.11261261261261303,0.04954954954955,0.013513513513513998,0.009009009009009002,1,0
383791,0.045454545454546,0.109090909090909,0.136363636363636,0.286363636363636,0.277272727272727,0.095454545454546,0.031818181818182,0.009090909090909,0.009090909090909,0.0,1,0
383835,0.004444444444444,0.026666666666667,0.057777777777778,0.204444444444444,0.288888888888889,0.248888888888889,0.084444444444445,0.035555555555556,0.017777777777778,0.031111111111111,1,0
383868,0.008547008547009,0.025641025641026004,0.05128205128205099,0.16239316239316198,0.299145299145299,0.209401709401709,0.12820512820512805,0.06410256410256401,0.025641025641026004,0.025641025641026004,1,0
383899,0.008403361344538,0.021008403361345004,0.08823529411764698,0.163865546218487,0.3571428571428571,0.21008403361344505,0.08403361344537798,0.050420168067227,0.012605042016807,0.004201680672269,1,0
383932,0.004464285714285999,0.044642857142857005,0.107142857142857,0.178571428571429,0.3125,0.227678571428571,0.08482142857142899,0.035714285714286004,0.0,0.004464285714285999,1,0
383969,0.026548672566372004,0.06194690265486701,0.15044247787610598,0.256637168141593,0.27876106194690303,0.132743362831858,0.053097345132743,0.026548672566372004,0.008849557522124001,0.004424778761062001,1,0
384030,0.016666666666667,0.020833333333333,0.05,0.104166666666667,0.21666666666666695,0.23333333333333306,0.1625,0.095833333333333,0.041666666666667,0.058333333333333,1,0
